SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2017,1628404,Josh,Hart,Josh Hart,SG-SF,75.75,6' 3.75'',77.0,6' 5'',209.2,80.25,6' 8.25'',101.0,8' 5'',5.8,8.5,9.5,27.5,35.5,11.15,3.02,3.18,9.0,,,,,,,,,,,,,,,,,,,,,,,,,1.3,0.3,3.5,3.1,1.2,0.396,6.0,2.8,0.469,1.5,1.0,0.702,63.0,23.0,00,23.2,0.7,1.7,23.0,1628404.0,7.9,4.2,2017-18,0.7,LAL,1610612747.0,0.7
2017,1628502,Nigel,Hayes,Nigel Hayes,PF,78.25,6' 6.25'',79.5,6' 7.5'',254.2,87.25,7' 3.25'',104.5,8' 8.5'',11.5,8.75,10.0,29.0,33.5,11.81,2.94,3.27,16.0,,,,,,3-5,3-5,1-5,2-5,4-5,3-5,2-5,2-5,3-5,3-5,1-6,3-6,4-6,,,,12-32,,,1.0,0.0,0.0,1.0,0.0,0.0,1.5,0.5,0.333,0.5,0.5,1.0,2.0,0.0,00,5.4,0.0,0.0,23.0,1628502.0,1.5,0.0,2017-18,0.0,LAL,1610612747.0,0.0
2017,1628439,Isaiah,Hicks,Isaiah Hicks,PF,79.25,6' 7.25'',80.5,6' 8.5'',233.4,84.5,7' 0.5'',105.0,8' 9'',7.7,8.75,9.75,31.5,37.0,12.31,3.31,3.36,11.0,,,,,,,,,,,2-5,2-5,3-5,2-5,2-5,5-6,2-6,4-6,,,,13-24,,,0.9,0.2,1.7,0.5,0.1,0.222,4.0,1.8,0.458,1.0,0.7,0.667,18.0,0.0,00,13.3,0.6,2.5,23.0,1628439.0,4.4,2.3,2017-18,0.1,NYK,1610612752.0,0.9
2017,1628411,Wesley,Iwundu,Wesley Iwundu,SG-SF,77.5,6' 5.5'',78.75,6' 6.75'',193.4,85.0,7' 1'',105.5,8' 9.5'',4.0,8.75,9.5,31.5,36.0,11.25,3.23,3.36,5.0,,,,,,4-5,5-5,3-5,3-5,4-5,4-5,4-5,2-5,3-5,4-5,,,,5-6,4-6,3-6,,16-32,,0.9,0.2,1.6,0.7,0.1,0.196,3.5,1.5,0.427,0.8,0.5,0.723,62.0,12.0,00,16.5,0.6,1.3,23.0,1628411.0,3.7,2.2,2017-18,0.5,ORL,1610612753.0,0.5
2017,1628402,Frank,Jackson,Frank Jackson,PG,74.0,6' 2'',75.5,6' 3.5'',201.6,79.5,6' 7.5'',98.0,8' 2'',6.7,8.25,9.0,34.5,42.0,10.94,2.7,3.14,9.0,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.0,1.8,2.8,0.9,0.314,7.3,3.2,0.434,1.2,0.9,0.74,61.0,16.0,00,19.2,0.4,1.5,21.0,1628402.0,8.1,2.2,2018-19,0.4,NOP,1610612740.0,0.8
2017,1628992,Justin,Jackson (UMD),Justin Jackson (UMD),SF,77.75,6' 5.75'',79.0,6' 7'',219.4,87.25,7' 3.25'',107.0,8' 11'',7.1,9.0,9.5,26.5,31.5,11.78,3.08,3.43,,,,,,,5-5,5-6,2-5,4-5,4-5,4-5,1-5,3-5,2-5,4-5,5-6,3-6,4-6,,,,23-36,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1628382,Justin,Jackson (UNC),Justin Jackson (UNC),SF,79.0,6' 7'',80.25,6' 8.25'',200.8,83.0,6' 11'',104.5,8' 8.5'',8.1,8.75,9.25,29.5,35.5,10.8,3.06,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.2,2.4,2.7,0.8,0.308,6.2,2.7,0.442,0.5,0.4,0.722,68.0,41.0,00,22.2,0.4,1.2,23.0,1628382.0,6.7,2.8,2017-18,0.4,SAC,1610612758.0,0.6
2017,1628514,Peter,Jok,Peter Jok,SG-SF,76.25,6' 4.25'',77.75,6' 5.75'',202.4,80.0,6' 8'',102.0,8' 6'',11.0,8.25,9.5,26.5,31.0,11.34,2.93,3.41,,,,,,,4-5,4-5,4-5,4-5,2-5,3-5,5-5,4-5,4-5,4-5,2-5,5-6,2-6,,,,26-38,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1628379,Luke,Kennard,Luke Kennard,SG-SF,76.5,6' 4.5'',77.5,6' 5.5'',196.2,77.25,6' 5.25'',98.5,8' 2.5'',6.6,8.0,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.2,2.1,2.7,1.1,0.415,6.4,2.8,0.443,1.0,0.9,0.855,73.0,9.0,00,20.0,0.3,1.2,22.0,1628379.0,7.6,2.4,2017-18,0.6,DET,1610612765.0,0.9
2017,1628398,Kyle,Kuzma,Kyle Kuzma,SF-SG,80.0,6' 8'',81.5,6' 9.5'',222.6,84.25,7' 0.25'',107.5,8' 11.5'',9.4,8.5,9.5,27.0,34.0,10.72,2.98,3.25,12.0,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,5.1,5.6,2.1,0.366,13.5,6.1,0.45,2.7,1.9,0.707,77.0,37.0,00,31.2,1.1,2.1,22.0,1628398.0,16.1,6.3,2017-18,0.6,LAL,1610612747.0,1.8
2017,1628388,TJ,Leaf,TJ Leaf,PF,80.75,6' 8.75'',81.75,6' 9.75'',222.2,83.0,6' 11'',107.0,8' 11'',6.8,8.5,9.5,29.0,34.5,11.55,3.27,3.27,6.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,1.0,0.8,0.3,0.429,2.6,1.2,0.471,0.3,0.2,0.625,53.0,0.0,00,8.7,0.5,0.8,21.0,1628388.0,2.9,1.5,2017-18,0.1,IND,1610612754.0,0.2
2017,1628399,Tyler,Lydon,Tyler Lydon,PF,80.25,6' 8.25'',81.5,6' 9.5'',215,84.0,7' 0'',107.5,8' 11.5'',13.6,8.75,8.75,29.5,33.5,11.68,2.81,3.46,1.0,,,,,,4-5,3-5,4-5,4-5,4-5,4-5,4-5,5-5,2-5,3-5,4-8,4-8,3-8,,,,27-35,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,00,2.2,0.0,0.0,22.0,1628399.0,0.0,0.0,2017-18,0.0,DEN,1610612743.0,0.0
2017,1628412,Frank,Mason III,Frank Mason III,PG,71.0,5' 11'',72.0,6' 0'',188.8,75.25,6' 3.25'',94.0,7' 10'',4.3,8.0,9.25,34.0,41.0,11.41,3.09,3.18,15.0,,,,,,5-5,4-5,4-5,1-5,4-5,3-5,4-5,3-5,1-5,3-5,4-7,5-5,5-6,,,,20-35,,,2.8,0.2,1.9,1.7,0.6,0.36,7.3,2.8,0.379,2.2,1.8,0.817,52.0,2.0,00,18.9,0.6,1.4,24.0,1628412.0,7.9,2.5,2017-18,0.7,SAC,1610612758.0,1.3
2017,1628452,Kennedy,Meeks,Kennedy Meeks,C,80.75,6' 8.75'',82.25,6' 10.25'',276.6,85.0,7' 1'',106.0,8' 10'',11.5,8.75,8.75,28.0,30.5,12.91,3.35,3.5,15.0,3-5,5-5,5-5,1-5,2-5,,,,,,4-5,0-5,2-5,4-5,4-5,3-6,2-6,2-6,,,,26-38,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1628378,Donovan,Mitchell,Donovan Mitchell,SG,73.25,6' 1.25'',75.0,6' 3'',211.4,82.0,6' 10'',97.0,8' 1'',5.9,8.5,9.5,36.5,40.5,11.53,3.07,3.01,10.0,,,,,,,,,,,,,,,,,,,,,,,,,3.7,0.3,3.1,7.0,2.4,0.34,17.2,7.5,0.437,3.8,3.0,0.805,79.0,71.0,00,33.4,0.7,2.7,21.0,1628378.0,20.5,3.7,2017-18,1.5,UTA,1610612762.0,2.7
2017,1628420,Monte,Morris,Monte Morris,PG,73.25,6' 1.25'',74.5,6' 2.5'',175.2,76.0,6' 4'',96.5,8' 0.5'',6.9,8.25,8.75,28.0,33.5,11.0,3.2,3.19,8.0,,,,,,5-5,3-5,5-5,2-5,2-5,2-5,5-5,2-5,3-5,3-5,6-6,5-6,5-6,,,,26-34,,,2.3,0.0,0.7,0.3,0.0,0.0,2.0,1.3,0.667,0.7,0.7,1.0,3.0,0.0,00,8.4,0.0,0.3,23.0,1628420.0,3.3,0.7,2017-18,1.0,DEN,1610612743.0,0.3
2017,1628405,Johnathan,Motley,Johnathan Motley,PF,79.75,6' 7.75'',80.75,6' 8.75'',238.2,88.0,7' 4'',108.0,9' 0'',,9.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.2,3.2,0.5,0.1,0.167,6.8,3.6,0.533,2.5,1.4,0.536,11.0,4.0,00,16.0,1.3,1.6,23.0,1628405.0,8.7,4.5,2017-18,0.3,DAL,1610612742.0,0.8
2017,1629004,Svi,Mykhailiuk,Svi Mykhailiuk,SG-SF,78.5,6' 6.5'',79.5,6' 7.5'',219.6,77.0,6' 5'',100.0,8' 4'',11.4,8.0,9.25,27.0,33.0,12.4,3.25,3.53,8.0,,,,,,4-5,4-5,5-5,4-5,2-5,4-5,5-5,5-5,1-5,5-5,4-8,6-8,2-8,,,,26-37,,,0.8,0.0,0.7,2.2,0.7,0.318,3.4,1.1,0.333,0.5,0.3,0.6,39.0,0.0,00,10.8,0.2,0.6,22.0,1629004.0,3.3,0.9,2018-19,0.3,LAL,1610612747.0,0.5
2017,1628400,Semi,Ojeleye,Semi Ojeleye,SF-SG,77.25,6' 5.25'',78.75,6' 6.75'',241.4,81.75,6' 9.75'',102.0,8' 6'',5.5,8.75,9.5,35.0,40.5,10.58,3.07,3.16,19.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.1,1.7,1.7,0.5,0.32,2.6,0.9,0.346,0.6,0.3,0.61,73.0,0.0,00,15.8,0.5,1.2,23.0,1628400.0,2.7,2.2,2017-18,0.3,BOS,1610612738.0,0.3
2017,1628419,Cameron,Oliver,Cameron Oliver,PF,79.0,6' 7'',80.25,6' 8.25'',238.6,85.25,7' 1.25'',106.5,8' 10.5'',7.7,9.5,10.25,28.0,39.5,12.17,3.31,3.16,5.0,4-5,3-5,4-5,2-5,2-5,1-5,1-5,2-5,3-5,2-5,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1628383,Justin,Patton,Justin Patton,C,82.0,6' 10'',83.25,6' 11.25'',229,87.0,7' 3'',111.5,9' 3.5'',7.8,8.75,9.75,26.0,30.5,11.8,3.31,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,00,3.7,0.0,1.0,21.0,1628383.0,2.0,0.0,2017-18,1.0,MIN,1610612750.0,0.0
2017,1628409,Alec,Peters,Alec Peters,PF,79.25,6' 7.25'',80.75,6' 8.75'',232,82.75,6' 10.75'',105.0,8' 9'',8.8,8.75,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.1,1.5,2.9,0.9,0.31,3.7,1.4,0.378,0.5,0.4,0.8,20.0,0.0,00,11.2,0.4,0.7,23.0,1628409.0,4.1,1.9,2017-18,0.1,PHX,1610612756.0,0.2
2017,1628397,Ivan,Rabb,Ivan Rabb,PF,80.75,6' 8.75'',82.0,6' 10'',219.6,85.5,7' 1.5'',109.0,9' 1'',6.8,8.75,9.0,28.5,32.5,12.68,3.23,3.35,3.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.4,2.9,0.0,0.0,0.0,4.2,2.4,0.566,1.0,0.8,0.806,36.0,5.0,00,14.3,1.5,1.5,21.0,1628397.0,5.6,4.4,2017-18,0.3,MEM,1610612763.0,1.0
2017,1628432,Davon,Reed,Davon Reed,SG-SF,76.5,6' 4.5'',77.5,6' 5.5'',206.2,84.0,7' 0'',102.0,8' 6'',6.5,9.25,9.5,28.5,36.0,11.37,3.21,3.34,12.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.1,1.8,1.8,0.5,0.289,3.6,1.0,0.289,0.6,0.4,0.667,21.0,1.0,00,11.5,0.1,0.8,23.0,1628432.0,3.0,1.9,2017-18,0.5,PHX,1610612756.0,0.5
2017,1628421,Devin,Robinson,Devin Robinson,SF,79.0,6' 7'',80.25,6' 8.25'',189.6,84.75,7' 0.75'',106.0,8' 10'',3.2,9.25,10.25,35.5,41.5,12.85,3.61,3.23,10.0,,,,,,2-5,2-5,4-5,3-5,2-5,,,,,,,,,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.333,0.0,0.0,0.0,1.0,0.0,00,13.2,2.0,2.0,23.0,1628421.0,2.0,5.0,2017-18,1.0,WAS,1610612764.0,0.0
2017,1628424,Kobi,Simmons,Kobi Simmons,PG,75.25,6' 3.25'',76.5,6' 4.5'',166.2,78.0,6' 6'',99.0,8' 3'',5.0,8.5,9.5,30.5,38.5,11.15,2.98,3.18,3.0,,,,,,2-5,5-5,3-5,2-5,3-5,4-5,4-5,4-5,2-5,1-5,,,,3-6,5-6,4-6,,17-34,,2.1,0.2,1.1,1.2,0.3,0.282,5.9,2.5,0.423,0.8,0.8,1.0,32.0,12.0,00,20.1,0.4,1.9,20.0,1628424.0,6.1,1.6,2017-18,0.6,MEM,1610612763.0,1.4
2017,1628410,Edmond,Sumner,Edmond Sumner,PG,76.0,6' 4'',77.75,6' 5.75'',176.4,81.0,6' 9'',102.5,8' 6.5'',8.3,8.25,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,00,2.2,0.0,1.0,22.0,1628410.0,2.0,1.0,2017-18,0.0,IND,1610612754.0,0.0
2017,1628403,Caleb,Swanigan,Caleb Swanigan,PF,79.5,6' 7.5'',80.5,6' 8.5'',245.6,87.0,7' 3'',108.0,9' 0'',,9.5,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.1,1.4,0.3,0.0,0.125,2.2,0.9,0.4,0.7,0.4,0.667,27.0,3.0,00,7.0,0.6,1.4,21.0,1628403.0,2.3,2.0,2017-18,0.2,POR,1610612757.0,0.7
2017,1628414,Sindarius,Thornwell,Sindarius Thornwell,SG-SF,75.5,6' 3.5'',76.75,6' 4.75'',211.6,82.0,6' 10'',103.0,8' 7'',7.8,8.75,8.75,27.0,30.5,11.48,3.03,3.36,15.0,,,,,,4-5,4-5,3-5,3-5,2-5,1-5,3-5,4-5,1-5,3-5,5-8,5-8,3-8,,,,23-39,,,0.9,0.3,1.5,0.8,0.3,0.377,3.2,1.4,0.429,1.2,0.8,0.67,73.0,16.0,00,15.8,0.5,1.7,23.0,1628414.0,3.9,1.9,2017-18,0.7,LAC,1610612746.0,0.7
2017,1628453,Melo,Trimble,Melo Trimble,PG,73.25,6' 1.25'',74.5,6' 2.5'',195.2,74.0,6' 2'',95.5,7' 11.5'',10.6,8.0,8.75,24.5,32.0,10.75,2.92,3.27,6.0,,,,,,4-5,5-5,2-5,4-5,5-5,3-5,3-5,3-5,1-5,4-5,,,,4-6,4-6,4-6,,26-39,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1629021,Moritz,Wagner,Moritz Wagner,PF,82.0,6' 10'',83.25,6' 11.25'',231.2,84.0,7' 0'',108.0,9' 0'',6.7,8.75,10.75,25.5,32.5,12.0,2.98,3.35,,,,,,,3-5,3-5,4-5,5-5,2-5,4-5,2-5,4-5,4-5,1-5,,,,3-6,2-6,5-6,,22-36,,0.6,0.3,1.6,1.8,0.5,0.286,4.0,1.7,0.415,1.2,1.0,0.811,43.0,5.0,00,10.4,0.4,1.3,22.0,1629021.0,4.8,2.0,2018-19,0.3,LAL,1610612747.0,0.9
2017,1628476,Derrick,Walton Jr.,Derrick Walton Jr.,PG,71.0,5' 11'',72.75,6' 0.75'',188.6,74.5,6' 2.5'',95.0,7' 11'',5.8,8.0,8.5,26.0,32.5,11.28,3.12,3.29,9.0,,,,,,,,,,,5-5,2-5,2-5,4-5,4-5,5-6,2-6,4-6,,,,32-39,,,1.0,0.2,0.9,1.1,0.4,0.412,1.6,0.5,0.32,0.4,0.4,1.0,16.0,0.0,00,9.2,0.1,0.4,23.0,1628476.0,1.8,1.0,2017-18,0.4,MIA,1610612748.0,0.1
2017,1629118,Thomas,Welsh,Thomas Welsh,PF-C,83.5,6' 11.5'',84.5,7' 0.5'',254,84.0,7' 0'',109.5,9' 1.5'',10.9,9.0,10.5,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,0.4,0.6,0.3,0.429,1.2,0.6,0.538,0.2,0.1,0.5,11.0,0.0,00,3.3,0.0,0.3,23.0,1629118.0,1.6,0.4,2018-19,0.0,DEN,1610612743.0,0.1
2017,1628401,Derrick,White,Derrick White,PG,75.25,6' 3.25'',76.5,6' 4.5'',189.8,79.5,6' 7.5'',101.5,8' 5.5'',6.2,8.25,8.5,31.0,36.5,10.84,2.92,3.08,10.0,,,,,,3-5,1-5,5-5,2-5,3-5,4-5,3-5,2-5,2-5,3-5,2-6,1-6,5-6,,,,23-33,,,0.5,0.2,1.2,0.8,0.5,0.615,1.9,0.9,0.485,1.2,0.8,0.7,17.0,0.0,00,8.2,0.3,0.5,23.0,1628401.0,3.2,1.5,2017-18,0.2,SAS,1610612759.0,0.4
2017,1628430,Nigel,Williams-Goss,Nigel Williams-Goss,PG,73.5,6' 1.5'',75.0,6' 3'',190.2,79.25,6' 7.25'',99.0,8' 3'',5.6,8.75,9.25,27.5,34.5,10.42,3.08,3.19,10.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.1,0.3,0.2,0.0,0.0,0.8,0.1,0.143,0.2,0.2,1.0,9.0,0.0,00,3.1,0.2,0.2,25.0,1628430.0,0.4,0.6,2019-20,0.1,UTA,1610612762.0,0.2
2017,1628391,D.J.,Wilson,D.J. Wilson,PF,80.75,6' 8.75'',82.5,6' 10.5'',234.4,87.0,7' 3'',109.5,9' 1.5'',6.4,9.25,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.4,0.2,0.1,0.4,0.7,0.4,0.563,0.1,0.0,0.5,22.0,0.0,00,3.2,0.1,0.3,22.0,1628391.0,1.0,0.5,2017-18,0.1,MIL,1610612749.0,0.2
2017,1962937123,Omer,Yurtseven,Omer Yurtseven,C,82.5,6' 10.5'',83.75,6' 11.75'',248.4,85.0,7' 1'',108.5,9' 0.5'',7.6,9.0,10.5,26.0,31.5,12.85,3.3,3.45,6.0,,2-5,1-5,1-5,3-5,3-5,1-5,2-5,2-5,1-5,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628959,Rawle,Alkins,Rawle Alkins,SG,74.75,6' 2.75'',76.25,6' 4.25'',217.4,80.75,6' 8.75'',99.0,8' 3'',8.9,8.5,10.0,32.5,40.5,11.5,3.09,3.15,10.0,2-5,4-5,3-5,4-5,3-5,,,,,,1-5,4-5,3-5,5-5,2-5,2-4,1-4,2-4,,,,27-34,,,1.3,0.0,1.5,1.2,0.3,0.25,3.9,1.3,0.333,1.2,0.8,0.667,10.0,1.0,00,12.0,1.1,0.7,21.0,1628959.0,3.7,2.6,2018-19,0.1,CHI,1610612741.0,0.8
2018,1628960,Grayson,Allen,Grayson Allen,SG,75.0,6' 3'',76.5,6' 4.5'',198,79.25,6' 7.25'',97.0,8' 1'',5.55,8.25,10.0,32.5,40.5,10.31,3.04,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.2,0.5,2.6,0.8,0.323,4.7,1.8,0.376,1.6,1.2,0.75,38.0,2.0,00,11.0,0.1,1.2,23.0,1628960.0,5.6,0.6,2018-19,0.2,UTA,1610612762.0,0.9
2018,1628961,Kostas,Antetokounmpo,Kostas Antetokounmpo,PF,81.0,6' 9'',82.5,6' 10.5'',194.8,86.25,7' 2.25'',110.0,9' 2'',5.0,9.25,9.5,29.5,35.0,12.48,3.48,3.21,0.0,3-5,2-5,2-5,3-5,3-5,,,,,,2-5,1-5,3-5,3-5,4-5,2-4,1-4,1-4,,,,15-30,,,0.0,0.0,0.5,0.0,0.0,0.0,1.5,0.0,0.0,2.0,1.0,0.5,2.0,0.0,00,5.3,0.0,0.0,21.0,1628961.0,1.0,0.5,2018-19,1.0,DAL,1610612742.0,0.5
2018,1628962,Udoka,Azubuike,Udoka Azubuike,C,82.0,6' 10'',84.25,7' 0.25'',273.8,91.0,7' 7'',112.5,9' 4.5'',7.95,9.5,10.0,31.0,31.5,12.97,3.65,3.12,11.0,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628964,Mohamed,Bamba,Mohamed Bamba,C,83.25,6' 11.25'',84.75,7' 0.75'',225.6,94.0,7' 10'',115.5,9' 7.5'',6.2,9.75,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.4,3.6,1.5,0.4,0.3,5.2,2.5,0.481,1.3,0.8,0.587,47.0,1.0,00,16.3,1.4,2.2,21.0,1628964.0,6.2,5.0,2018-19,0.3,ORL,1610612753.0,0.9
2018,1628965,Jaylen,Barford,Jaylen Barford,PG-SG,73.25,6' 1.25'',74.25,6' 2.25'',207.6,75.5,6' 3.5'',96.5,8' 0.5'',11.65,8.0,8.25,27.0,33.0,11.39,3.21,3.31,7.0,2-5,3-5,3-5,4-5,4-5,,,,,,4-5,2-5,1-5,3-6,3-5,3-4,3-4,3-4,,,,19-34,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628966,Keita,Bates-Diop,Keita Bates-Diop,SG-SF,79.25,6' 7.25'',80.5,6' 8.5'',223.8,87.25,7' 3.25'',106.5,8' 10.5'',5.35,9.0,8.5,30.5,35.0,11.2,3.28,3.17,11.0,2-5,4-5,5-5,5-5,4-5,,,,,,3-5,3-5,1-5,3-5,4-5,1-4,1-4,3-4,,,,13-21,2-10,,0.6,0.5,2.2,1.7,0.4,0.25,4.7,2.0,0.423,0.9,0.6,0.643,30.0,3.0,00,16.8,0.5,1.0,23.0,1628966.0,5.0,2.8,2018-19,0.6,MIN,1610612750.0,0.5
2018,1628967,Tyus,Battle,Tyus Battle,SG,77.0,6' 5'',78.75,6' 6.75'',200.2,81.0,6' 9'',102.0,8' 6'',4.0,8.5,9.25,32.0,37.5,11.04,2.87,3.07,9.0,4-5,4-5,4-5,2-5,4-5,,,,,,4-5,4-5,4-5,2-5,4-5,3-4,6-8,7-10,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628968,Brian,Bowen,Brian Bowen,SG-SF,78.25,6' 6.25'',79.5,6' 7.5'',202,82.25,6' 10.25'',103.5,8' 7.5'',7.6,9.0,10.0,30.5,34.0,11.58,3.33,3.28,0.0,2-5,3-5,3-5,3-5,2-5,,,,,,3-5,3-5,2-5,2-5,2-5,3-4,3-4,1-4,,,,17-29,,,0.0,0.2,1.2,0.4,0.0,0.0,1.8,0.4,0.222,0.0,0.0,0.0,5.0,1.0,00,5.8,0.2,0.4,21.0,1628968.0,0.8,1.4,2019-20,0.0,IND,1610612754.0,0.2
2018,1628970,Miles,Bridges,Miles Bridges,SF,77.25,6' 5.25'',78.75,6' 6.75'',220.4,81.5,6' 9.5'',103.5,8' 7.5'',5.9,9.0,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.6,3.2,2.5,0.8,0.325,6.4,3.0,0.464,1.0,0.7,0.753,80.0,25.0,00,21.2,0.8,1.4,21.0,1628970.0,7.5,4.0,2018-19,0.7,CHA,1610612766.0,0.6
2018,1628971,Bruce,Brown,Bruce Brown,SG-PG,75.5,6' 3.5'',77.0,6' 5'',194.6,81.0,6' 9'',98.5,8' 2.5'',3.75,8.5,8.5,32.5,38.0,11.11,3.44,3.2,17.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.5,1.9,1.3,0.3,0.258,4.2,1.7,0.398,0.8,0.6,0.75,74.0,56.0,00,19.6,0.6,2.4,22.0,1628971.0,4.3,2.5,2018-19,0.5,DET,1610612765.0,0.6
2018,1628972,Troy,Brown,Troy Brown,SF,77.75,6' 5.75'',78.75,6' 6.75'',208,82.25,6' 10.25'',105.0,8' 9'',7.05,9.0,9.75,26.0,33.0,11.51,3.29,3.33,5.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.1,2.1,1.3,0.4,0.319,4.5,1.9,0.415,0.9,0.6,0.681,52.0,10.0,00,14.0,0.7,1.1,19.0,1628972.0,4.8,2.8,2018-19,0.4,WAS,1610612764.0,0.6
2018,1628973,Jalen,Brunson,Jalen Brunson,PG,73.0,6' 1'',74.25,6' 2.25'',198.4,76.0,6' 4'',96.0,8' 0'',6.7,8.25,9.25,29.0,37.0,10.59,3.11,3.15,7.0,,,,,,,,,,,,,,,,,,,,,,,,,3.2,0.1,2.0,2.5,0.9,0.348,7.7,3.6,0.467,1.6,1.2,0.725,73.0,38.0,00,21.8,0.3,1.7,22.0,1628973.0,9.3,2.3,2018-19,0.5,DAL,1610612742.0,1.2
2018,1628974,Tony,Carr,Tony Carr,PG,75.0,6' 3'',76.5,6' 4.5'',198.8,80.25,6' 8.25'',100.0,8' 4'',6.5,8.5,9.75,25.0,31.5,11.89,3.4,3.17,0.0,2-5,4-5,4-5,4-5,5-5,,,,,,5-5,4-5,4-5,3-5,4-5,2-4,1-4,3-4,,,,20-29,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
